crate	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	CDLA-Permissive-2.0	ISC	LGPL-2.1-or-later	MIT	MPL-2.0	OpenSSL	Unicode-3.0	Unlicense
rand_core@0.6.4	X									X				
redox_syscall@0.5.18										X				
reqsign@0.16.5	X													
reqsign-aws-v4@2.0.1	X													
reqsign-core@2.0.1	X													
reqsign-file-read-tokio@2.0.1	X													
reqsign-http-send-reqwest@2.0.1	X													
reqwest@0.12.24	X									X				
ring@0.17.8												X		
rsa@0.9.7	X									X				
rust-ini@0.21.1										X				
rustc_version@0.4.1	X									X				
rustls@0.23.21	X							X		X				
rustls-pki-types@1.11.0	X									X				
rustls-webpki@0.102.8								X						
rustversion@1.0.19	X									X				
ryu@1.0.18	X				X									
salsa20@0.10.2	X									X				
scopeguard@1.2.0	X									X				
scrypt@0.11.0	X									X				
semver@1.0.25	X									X				
serde@1.0.228	X									X				
serde_core@1.0.228	X									X				
serde_derive@1.0.228	X									X				
serde_json@1.0.137	X									X				
serde_urlencoded@0.7.1	X									X				
sha1@0.10.6	X									X				
sha2@0.10.8	X									X				
shlex@1.3.0	X									X				
signal-hook-registry@1.4.6	X									X				
signature@2.2.0	X									X				
simple_asn1@0.6.3								X						
slab@0.4.9										X				
smallvec@1.13.2	X									X				
socket2@0.6.1	X									X				
spin@0.9.8										X				
spki@0.7.3	X									X				
stable_deref_trait@1.2.0	X									X				
subtle@2.6.1				X										
syn@2.0.110	X									X				
sync_wrapper@1.0.2	X													
synstructure@0.13.1										X				
thiserror@2.0.11	X									X				
thiserror-impl@2.0.11	X									X				
time@0.3.37	X									X				
time-core@0.1.2	X									X				
time-macros@0.2.19	X									X				
tiny-keccak@2.0.2						X								
tinystr@0.7.6													X	
tokio@1.48.0										X				
tokio-macros@2.6.0										X				
tokio-rustls@0.26.1	X									X				
tokio-util@0.7.13										X				
tower@0.5.2										X				
tower-http@0.6.6										X				
tower-layer@0.3.3										X				
tower-service@0.3.3										X				
tracing@0.1.41										X				
tracing-core@0.1.33										X				
trim-in-place@0.1.7										X				
try-lock@0.2.5										X				
typenum@1.17.0	X									X				
unicode-ident@1.0.15	X									X			X	
untrusted@0.9.0								X						
url@2.5.4	X									X				
utf16_iter@1.0.5	X									X				
utf8_iter@1.0.4	X									X				
uuid@1.18.1	X									X				
version_check@0.9.5	X									X				
want@0.3.1										X				
wasi@0.11.0+wasi-snapshot-preview1	X	X								X				
wasip2@1.0.1+wasi-0.2.4	X	X								X				
wasm-bindgen@0.2.100	X									X				
wasm-bindgen-backend@0.2.100	X									X				
wasm-bindgen-futures@0.4.50	X									X				
wasm-bindgen-macro@0.2.100	X									X				
wasm-bindgen-macro-support@0.2.100	X									X				
wasm-bindgen-shared@0.2.100	X									X				
wasm-streams@0.4.2	X									X				
web-sys@0.3.77	X									X				
webpki-roots@0.26.7											X			
webpki-roots@1.0.4							X							
windows-core@0.52.0	X									X				
windows-link@0.2.1	X									X				
windows-sys@0.52.0	X									X				
windows-sys@0.59.0	X									X				
windows-sys@0.60.2	X									X				
windows-sys@0.61.2	X									X				
windows-targets@0.52.6	X									X				
windows-targets@0.53.5	X									X				
windows_aarch64_gnullvm@0.52.6	X									X				
windows_aarch64_gnullvm@0.53.1	X									X				
windows_aarch64_msvc@0.52.6	X									X				
windows_aarch64_msvc@0.53.1	X									X				
windows_i686_gnu@0.52.6	X									X				
windows_i686_gnu@0.53.1	X									X				
windows_i686_gnullvm@0.52.6	X									X				
windows_i686_gnullvm@0.53.1	X									X				
windows_i686_msvc@0.52.6	X									X				
windows_i686_msvc@0.53.1	X									X				
windows_x86_64_gnu@0.52.6	X									X				
windows_x86_64_gnu@0.53.1	X									X				
windows_x86_64_gnullvm@0.52.6	X									X				
windows_x86_64_gnullvm@0.53.1	X									X				
windows_x86_64_msvc@0.52.6	X									X				
windows_x86_64_msvc@0.53.1	X									X				
wit-bindgen@0.46.0	X	X								X				
write16@1.0.0	X									X				
writeable@0.5.5													X	
yoke@0.7.5													X	
yoke-derive@0.7.5													X	
zerocopy@0.7.35	X		X							X				
zerocopy-derive@0.7.35	X		X							X				
zerofrom@0.1.5													X	
zerofrom-derive@0.1.5													X	
zeroize@1.8.1	X									X				
zerovec@0.10.4													X	
zerovec-derive@0.10.3													X	
